2025-07-26 21:20:11.0887 - INFO - graphrag.cli.index - Logging enabled at /home/tothi/python/graphrag/graphragtest/logs/logs.txt
2025-07-26 21:20:14.0843 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/completions.py", line 2454, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/_base_client.py", line 1791, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tothi/python/graphrag/.venv/lib/python3.11/site-packages/openai/_base_client.py", line 1591, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-07-26 21:20:14.0845 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-07-26 21:20:59.0274 - INFO - graphrag.cli.index - Logging enabled at /home/tothi/python/graphrag/graphragtest/logs/logs.txt
2025-07-26 21:21:03.0586 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-07-26 21:21:03.0949 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-07-26 21:21:03.0949 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-07-26 21:21:03.0950 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/tothi/python/graphrag/graphragtest",
2025-07-26 21:22:05.0391 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 96/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 97/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 98/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 99/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 100/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 101/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 102/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 103/209
2025-07-26 21:22:05.0392 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 104/209
2025-07-26 21:22:05.0533 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 105/209
2025-07-26 21:22:05.0656 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 106/209
2025-07-26 21:22:05.0656 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 107/209
2025-07-26 21:22:05.0656 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 108/209
2025-07-26 21:22:05.0657 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 109/209
2025-07-26 21:22:06.0187 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 110/209
2025-07-26 21:22:06.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 111/209
2025-07-26 21:22:06.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 112/209
2025-07-26 21:22:06.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 113/209
2025-07-26 21:22:06.0397 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 114/209
2025-07-26 21:22:06.0397 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 115/209
2025-07-26 21:22:06.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 116/209
2025-07-26 21:22:07.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 117/209
2025-07-26 21:22:07.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 118/209
2025-07-26 21:22:07.0152 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 119/209
2025-07-26 21:22:07.0153 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 120/209
2025-07-26 21:22:07.0153 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 121/209
2025-07-26 21:22:07.0153 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 122/209
2025-07-26 21:22:07.0153 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 123/209
2025-07-26 21:22:07.0153 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 124/209
2025-07-26 21:22:07.0153 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 125/209
2025-07-26 21:22:07.0234 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 126/209
2025-07-26 21:22:07.0246 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 127/209
2025-07-26 21:22:07.0246 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 128/209
2025-07-26 21:22:07.0246 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 129/209
2025-07-26 21:22:07.0246 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 130/209
2025-07-26 21:22:07.0246 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 131/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 132/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 133/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 134/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 135/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 136/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 137/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 138/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 139/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 140/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 141/209
2025-07-26 21:22:07.0247 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 142/209
2025-07-26 21:22:07.0248 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 143/209
2025-07-26 21:22:07.0852 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 144/209
2025-07-26 21:22:07.0852 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 145/209
2025-07-26 21:22:07.0852 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 146/209
2025-07-26 21:22:07.0852 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 147/209
2025-07-26 21:22:08.0041 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 148/209
2025-07-26 21:22:08.0041 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 149/209
2025-07-26 21:22:08.0041 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 150/209
2025-07-26 21:22:08.0041 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 151/209
2025-07-26 21:22:08.0041 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 152/209
2025-07-26 21:22:08.0041 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 153/209
2025-07-26 21:22:08.0041 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 154/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 155/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 156/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 157/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 158/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 159/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 160/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 161/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 162/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 163/209
2025-07-26 21:22:08.0042 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 164/209
2025-07-26 21:22:08.0043 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 165/209
2025-07-26 21:22:08.0043 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 166/209
2025-07-26 21:22:08.0223 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 167/209
2025-07-26 21:22:08.0223 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 168/209
2025-07-26 21:22:08.0223 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 169/209
2025-07-26 21:22:08.0224 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 170/209
2025-07-26 21:22:08.0224 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 171/209
2025-07-26 21:22:08.0278 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 172/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 173/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 174/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 175/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 176/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 177/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 178/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 179/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 180/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 181/209
2025-07-26 21:22:08.0279 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 182/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 183/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 184/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 185/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 186/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 187/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 188/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 189/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 190/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 191/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 192/209
2025-07-26 21:22:08.0280 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 193/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 194/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 195/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 196/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 197/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 198/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 199/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 200/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 201/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 202/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 203/209
2025-07-26 21:22:08.0281 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 204/209
2025-07-26 21:22:08.0282 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 205/209
2025-07-26 21:22:08.0282 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 206/209
2025-07-26 21:22:08.0833 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 207/209
2025-07-26 21:22:09.0049 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 208/209
2025-07-26 21:22:09.0082 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 209/209
2025-07-26 21:22:09.0089 - INFO - graphrag.index.workflows.extract_graph - Workflow completed: extract_graph
2025-07-26 21:22:09.0089 - INFO - graphrag.api.index - Workflow extract_graph completed successfully
2025-07-26 21:22:09.0098 - INFO - graphrag.index.workflows.finalize_graph - Workflow started: finalize_graph
2025-07-26 21:22:09.0098 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-07-26 21:22:09.0101 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-07-26 21:22:15.0298 - INFO - graphrag.index.workflows.finalize_graph - Workflow completed: finalize_graph
2025-07-26 21:22:15.0299 - INFO - graphrag.api.index - Workflow finalize_graph completed successfully
2025-07-26 21:22:15.0307 - INFO - graphrag.index.workflows.extract_covariates - Workflow started: extract_covariates
2025-07-26 21:22:15.0307 - INFO - graphrag.index.workflows.extract_covariates - Workflow completed: extract_covariates
2025-07-26 21:22:15.0307 - INFO - graphrag.api.index - Workflow extract_covariates completed successfully
2025-07-26 21:22:15.0308 - INFO - graphrag.index.workflows.create_communities - Workflow started: create_communities
2025-07-26 21:22:15.0308 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-07-26 21:22:15.0313 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-07-26 21:22:15.0341 - INFO - graphrag.index.workflows.create_communities - Workflow completed: create_communities
2025-07-26 21:22:15.0341 - INFO - graphrag.api.index - Workflow create_communities completed successfully
2025-07-26 21:22:15.0350 - INFO - graphrag.index.workflows.create_final_text_units - Workflow started: create_final_text_units
2025-07-26 21:22:15.0350 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-07-26 21:22:15.0353 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-07-26 21:22:15.0356 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-07-26 21:22:15.0372 - INFO - graphrag.index.workflows.create_final_text_units - Workflow completed: create_final_text_units
2025-07-26 21:22:15.0373 - INFO - graphrag.api.index - Workflow create_final_text_units completed successfully
2025-07-26 21:22:15.0379 - INFO - graphrag.index.workflows.create_community_reports - Workflow started: create_community_reports
2025-07-26 21:22:15.0379 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-07-26 21:22:15.0382 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-07-26 21:22:15.0385 - INFO - graphrag.utils.storage - reading table from storage: communities.parquet
2025-07-26 21:22:15.0393 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=1 => 50
2025-07-26 21:22:15.0450 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=0 => 66
2025-07-26 21:22:23.0425 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 1/9
2025-07-26 21:22:31.0250 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 2/9
2025-07-26 21:22:31.0335 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 3/9
2025-07-26 21:22:33.0014 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 4/9
2025-07-26 21:22:34.0380 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 5/9
2025-07-26 21:22:37.0744 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 6/9
2025-07-26 21:22:38.0574 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 7/9
2025-07-26 21:22:41.0106 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 8/9
2025-07-26 21:22:43.0525 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 9/9
2025-07-26 21:22:52.0542 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 1/6
2025-07-26 21:22:53.0831 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 2/6
2025-07-26 21:22:55.0578 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 3/6
2025-07-26 21:22:56.0131 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 4/6
2025-07-26 21:23:00.0266 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 5/6
2025-07-26 21:23:05.0515 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 6/6
2025-07-26 21:23:05.0521 - INFO - graphrag.index.workflows.create_community_reports - Workflow completed: create_community_reports
2025-07-26 21:23:05.0522 - INFO - graphrag.api.index - Workflow create_community_reports completed successfully
2025-07-26 21:23:05.0533 - INFO - graphrag.index.workflows.generate_text_embeddings - Workflow started: generate_text_embeddings
2025-07-26 21:23:05.0534 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-07-26 21:23:05.0536 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-07-26 21:23:05.0540 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-07-26 21:23:05.0543 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-07-26 21:23:05.0545 - INFO - graphrag.utils.storage - reading table from storage: community_reports.parquet
2025-07-26 21:23:05.0551 - INFO - graphrag.index.workflows.generate_text_embeddings - Creating embeddings
2025-07-26 21:23:05.0551 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding entity.description: default-entity-description
2025-07-26 21:23:05.0570 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-07-26 21:23:05.0594 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 66 inputs via 66 snippets using 5 batches. max_batch_size=16, batch_max_tokens=8191
2025-07-26 21:23:06.0113 - INFO - graphrag.logger.progress - generate embeddings progress: 1/5
2025-07-26 21:23:06.0145 - INFO - graphrag.logger.progress - generate embeddings progress: 2/5
2025-07-26 21:23:06.0234 - INFO - graphrag.logger.progress - generate embeddings progress: 3/5
2025-07-26 21:23:06.0254 - INFO - graphrag.logger.progress - generate embeddings progress: 4/5
2025-07-26 21:23:17.0404 - INFO - graphrag.logger.progress - generate embeddings progress: 5/5
2025-07-26 21:23:17.0478 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding community.full_content: default-community-full_content
2025-07-26 21:23:17.0480 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-07-26 21:23:17.0499 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 15 inputs via 15 snippets using 2 batches. max_batch_size=16, batch_max_tokens=8191
2025-07-26 21:23:17.0740 - INFO - graphrag.logger.progress - generate embeddings progress: 1/2
2025-07-26 21:23:18.0110 - INFO - graphrag.logger.progress - generate embeddings progress: 2/2
2025-07-26 21:23:18.0118 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding text_unit.text: default-text_unit-text
2025-07-26 21:23:18.0119 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-07-26 21:23:18.0135 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 11 inputs via 11 snippets using 2 batches. max_batch_size=16, batch_max_tokens=8191
2025-07-26 21:23:18.0399 - INFO - graphrag.logger.progress - generate embeddings progress: 1/2
2025-07-26 21:23:18.0437 - INFO - graphrag.logger.progress - generate embeddings progress: 2/2
2025-07-26 21:23:18.0446 - INFO - graphrag.index.workflows.generate_text_embeddings - Workflow completed: generate_text_embeddings
2025-07-26 21:23:18.0446 - INFO - graphrag.api.index - Workflow generate_text_embeddings completed successfully
2025-07-26 21:23:18.0464 - INFO - graphrag.index.run.run_pipeline - Indexing pipeline complete.
2025-07-26 21:23:18.0467 - INFO - graphrag.cli.index - All workflows completed successfully.
2025-07-26 21:40:58.0104 - WARNING - graphrag.query.structured_search.local_search.mixed_context - Reached token limit - reverting to previous context state
2025-07-26 21:40:59.0264 - INFO - graphrag.cli.query - Local Search Response:
I’m sorry, but there is no information available about Tybalt’s favorite food in the provided data. If you have any other questions related to the data or need information on a different topic, feel free to ask!
2025-07-26 21:41:32.0891 - WARNING - graphrag.query.structured_search.local_search.mixed_context - Reached token limit - reverting to previous context state
2025-07-26 21:41:36.0018 - INFO - graphrag.cli.query - Local Search Response:
# Victoria Blackwood's Elderly Neighbor: Margaret Thornfield

Victoria Blackwood's elderly neighbor is Margaret Thornfield, a retired librarian who lives in a townhouse adjacent to Alexander Kane's studio in the Arts District on Heritage Avenue. Margaret is known for her observant and detail-oriented nature, which has made her a valuable witness and community member in the investigation surrounding Victoria's murder.

## Role and Relationship to Victoria

Margaret Thornfield has been a neighbor and friend to Victoria Blackwood, providing detailed witness testimony about Victoria's personal and professional life. She has lived on Heritage Avenue for thirty years and has witnessed the neighborhood's transformation into a vibrant arts district. Margaret also volunteers as a docent at the Blackwood Gallery, where she leads tours and shares her extensive knowledge of the gallery's history and exhibits.

## Observations and Contributions to the Investigation

Margaret has been particularly observant of the events around the time of Victoria's death. Notably, she reported seeing Dr. Hartwell's distinctive silver Mercedes parked behind the gallery shortly after the murder, a detail that contradicts Dr. Hartwell's alibi and is crucial to the investigation. Margaret also confirmed that Alexander Kane was working late in his studio near the time of the murder, although she did not see him personally.

Her proximity to both Victoria and other key figures in the community, combined with her attentiveness, has made her testimony important in understanding the social dynamics and timeline of events in the Arts District.

In summary, Margaret Thornfield serves as a key community observer and witness, providing valuable insights into the neighborhood and the circumstances surrounding Victoria Blackwood's death [Data: Entities (30); Relationships (58, 64, 103, 62, 49, 128)].
2025-07-26 21:42:28.0826 - WARNING - graphrag.query.structured_search.local_search.mixed_context - Reached token limit - reverting to previous context state
2025-07-26 21:42:33.0979 - INFO - graphrag.cli.query - Local Search Response:
# Timeline of Events Surrounding Victoria Blackwood's Murder

The story unfolds around the murder of Victoria Blackwood, the owner and operator of the Blackwood Art Gallery, located in the Arts District on Heritage Avenue. The timeline centers on the day and night of her death, as well as the events leading up to it, involving key figures connected to the gallery and the local community.

## Prior to the Murder

Victoria Blackwood was deeply involved in managing the gallery and its artists, but she was also facing significant personal and professional challenges. She was undergoing a difficult divorce with her husband James Blackwood, who was attempting to claim part ownership of the gallery. Additionally, Victoria was investigating financial irregularities within the gallery, particularly concerning her business partner, Dr. Eleanor Hartwell, who was later revealed to have embezzled money from the gallery. Victoria had hired an outside accountant to audit the gallery’s finances, which heightened tensions with Dr. Hartwell.

Victoria’s relationships with other key figures were strained: she had a bitter rivalry with Rebecca Hayes, owner of a competing gallery, and professional conflicts with artist Alexander Kane, who was frustrated by Victoria’s control over his exhibitions. Sophia Martinez, Victoria’s personal assistant and later gallery director, was closely involved in the gallery’s operations and aware of these tensions.

## The Day of the Murder

On the day of the murder, Victoria was last seen working late in her studio adjacent to the gallery. She had told David Chen, the night security guard, that she wanted to work alone for a few hours and gave him the evening off, which was unusual. David was at home studying for a midterm exam, providing him with an alibi.

Margaret Thornfield, a neighbor and gallery volunteer, observed Dr. Hartwell’s distinctive silver Mercedes parked behind the gallery around 9:15 PM. Dr. Hartwell entered the gallery through the back entrance and remained there for an extended period, despite claiming to be at her office until 11 PM. This contradicts her alibi and places her at the scene during the estimated time of Victoria’s death.

Alexander Kane was working late in his studio nearby, with lights and music on, but no direct witness saw him, making his alibi uncertain. Rebecca Hayes was at home reviewing submissions for an upcoming show, with her landlord potentially able to verify her presence.

## The Murder and Immediate Aftermath

Victoria Blackwood was found murdered in her studio, the crime scene located within the Blackwood Gallery. The murder weapon was a letter opener bearing both Victoria’s and Dr. Hartwell’s fingerprints. Dr. Hartwell later confessed to the
2025-07-26 21:43:20.0475 - INFO - graphrag.cli.query - Global Search Response:
# Timeline of Events Surrounding Victoria Blackwood’s Murder

The timeline of the story centers on the murder of Victoria Blackwood, owner of the Blackwood Gallery, and the subsequent investigation and legal proceedings. The key events unfold as follows:

### Pre-Murder Period: Rising Tensions and Financial Discoveries

Victoria Blackwood was actively managing the Blackwood Gallery and uncovered significant financial irregularities amounting to approximately two hundred thousand dollars. These discrepancies involved suspicions of offshore accounts and unrecorded cash transactions, which heightened tensions within the gallery’s management and among its associates. Victoria planned to confront Dr. Eleanor Hartwell, her business partner and psychiatrist, about these irregularities, indicating a motive linked to financial misconduct [Data: Reports (0, 2, 3, 10, +more)].

Dr. Hartwell exhibited suspicious behavior prior to the murder, including nervousness about financial audits at a Museum Fundraiser event. She was also seen with her silver Mercedes parked behind the gallery on the night of the murder, placing her at the scene during critical moments [Data: Reports (0, 8, 11)].

### Night of the Murder

On the night Victoria was murdered, several key individuals’ whereabouts were established:

- **Victoria Blackwood** was stabbed with an ornate antique letter opener from her personal collection. The murder weapon bore fingerprints of both Victoria and Dr. Hartwell, directly linking Dr. Hartwell to the crime scene [Data: Reports (0, 2, 10)].

- **Dr. Eleanor Hartwell** was present near the gallery, as confirmed by witness Margaret Thornfield who saw Hartwell’s car behind the gallery shortly after the murder [Data: Reports (6)].

